ФИО;Группа;Кафедра;Средний балл
acb300250de5f156690d299492c5a247;213;МК;3,75
49f283b31510fdc90ad376f8e55980f2;241;ФА;2,77
3dbcc698c3db8e5280e659b02b6c86ec;204;НДС;2,6
9ccb2663b2a3e2a3c7a9bd4d5ff0d93b;212;ИБ;4,12
c61ca29e1f4463ef0dd1e2f37640cfb2;201;АЯ;3,57
f1a30e1861d8be4c181b131bf99d7845;205;ВТМ;4
5fdf3ca6d599f8a6df7aa1a7fd611cb7;213;СА;3,09
95c3bd1e4788dfe9294eaec9046614ab;209;ВМ;2,96
519c169c1f5839ce683e7004c1529503;216;ИО;3,88
b6eaeddffa7aaa269eb6b365f96ada96;212;ВМ;3,18
5a9c9b55b31442499042c57a7d326d9f;215;ФА;3,58
7117bacf25ff5c70c54a7beb275bf4fd;206;ВМ;2,83
53e77afa3c676e500e034750f64fb336;209;ММП;4
549efaa3128831e3d2340ee9be6a0c8f;210;НДС;3,2
0e074dc2bc105522bf4625aaea9c5d04;205;ИО;3,56
805a764fdd89b7caec5eddac81c3cf78;210;СП;4,5
176810afc2567ea28596b1e7bf3a5bd9;210;СП;4
7652056ed5bae8f221cb2f2f960243cd;211;ВМ;5
6c8612ad32cd4c0ba8011deafeed34ac;213;ИБ;4,94
1a67f33db219fded7bfe5396fc35d01a;216;ИБ;4,81
79d7dfb09f6c62be6583dbb800ed972d;217;ОУ;3,09
60f7365583399e9d414e45299f2d5862;210;АСВК;4,29
678e2d533c52ae01e73821c95e469c25;206;СКИ;3,94
026ead4fbef9b7762f2b4c45b85e64ca;210;СА;3,04
d0aa64ce5e4d3e4b9121169b5e0e930a;202;МК;3,67
57ab34f240adb4a2f881094ba46ab2de;203;СП;4,19
d2b0454c601ff2c07bf44233e3aa87a3;204;АЯ;3,33
66d0619068ab0e08895e0aed43bb85f5;212;ИБ;4,28
d50bbbff2e6633d8e6b7f4a81ba2092e;210;ОУ;3,38
f626e12e520af8408c05c44a41ccf760;212;АСВК;3,47
d1aeff3e4c5d8e85725f6dd92bf77592;205;СП;4,75
604ee1bb70aa22e2af2542afebf01a17;207;СП;3,33
3d313433fb76f786855ece1efd051dc7;213;СП;4,13
45071245a1205225b63b6ea37e2bf132;203;АСВК;4,25
cff4ea28b873e9201c704e10c2cbcd75;214;ММП;4
46260a11be9e070b0b31a0049671abae;216;ИО;3,19
35b4f696c2386fff104a85056ba90afe;210;ОУ;3,17
245a4f41bafc3495eccdc27f8afa0564;211;МС;4,25
6920ed2181ef3e5f259df0a867bb396b;208;ИБ;4,63
30cc0908cba00ee9bffd2c73fe3e25b6;207;МС;4,81
57017fa1fdcbeac937163c4a049953b4;209;МФ;4,88
a29758f41c6a446a84046cbb6346bafc;209;АЯ;4,06
52a6d90afecfcd49cde3e58c149a99a8;201;ИБ;4
ef5fc4f9abbf5c6be2ef1dc99e3322fd;215;МФ;3,69
5e974aa98ea710683a4c0432c6b677ad;210;МК;4
d1a13b9c4c6e19d8a216342225ef151d;217;НДС;3,78
44ff5fe38e97839c01a7743b971c1f4d;203;МФ;3,5
267a1a3756b95bb7958213021d7d1595;215;СА;4,12
944d2993df9f1e7756157163869580d9;204;ИО;3,5
9f16290e24b3860ad24a5c30b7394214;216;МФ;3,76
d900a07a0333e09a9eb0af671f3444ba;211;СП;3,22
18a412746b45938c17bbcf53dbf9b98c;212;ИО;2,96
1f0e8d8d7dfea95ca19a977058df6896;202;СКИ;3,48
9dddbbf64674f59092a598b250a74e33;207;МК;3,13
d485e1ad47f435c95bceb44a99289141;208;ИО;4,33
7ca7955fe7ef4d7521dbc84e2e05766d;201;АСВК;4,88
5de01e450ac61b759dc9d11bc2b4891e;212;МК;3,09
ee1257e53239fe65e064af1038d00053;202;МФ;3,28
fb99d78483fe394e499d1c4d40372f27;205;ОМ;2,96
00c5075b6820a2e54d30366c6cf341a2;202;АСВК;4,17
80d4d572b21c34b9ff53901565b93d26;207;МФ;4,31
811c008e8a747a75600082ab1fdbbab2;205;ОМ;3,63
925a37147bcea5fabc9ee5701eab4157;215;АЯ;4,69
ac89d7e7fa4c2c58c5fc37bddc701047;205;МС;4,56
d8be2187c209fe3e408b38dbf7812c9c;211;ИО;3,18
b0afd760906801e6b0096b15a7631dc3;209;АНИ;3,33
54e381698404d06149c7f00f06e62c99;205;СП;3,74
6dd9dec20eb5261e388cf9739f0c283c;201;ММП;4,63
7194dcf657a52dd4bf3cb94c18838916;205;СП;4
1976ef5724179592fb36cdbaca791e04;211;АСВК;4,88
97e346992c446367d70bfabbd9489168;210;ИО;4,12
2f9081299737c5a27c9e04d1d58fc042;205;ИБ;4,5
87de8eeaac5e7a145036a7a6adca2650;211;ВМ;3
c0b9a3be828b1a54a16516500ea438be;214;ВМ;3,04
63cc1f1c2da655aebaa32edafa1e3451;212;ОУ;2,96
773205ede2f183477bf31041facb7936;202;АНИ;3,08
161c5fc59d86d4f6b15d6829fc6a0377;210;НДС;3,32
fbb5582bd3ceead51a6ce0c849f32407;213;АЯ;3,43
84bd5676cbbe8f8e8cedba15d6e8fb70;214;АНИ;2,81
b91ac54e96a26db6db26ed4aa9a2a99a;216;ВМ;3,5
47652ca8a3b320678ee2f85e7742acf9;211;ВМ;3,09
29af07c9de3048efc4de4546accaffc5;209;АСВК;4,24
97d07ea09467fe7bf51e598e027de4e0;201;СП;3,37
fbdf499a48f795fd80b1f8fc03a45cd7;201;МФ;3,16
dc243a1cb252ece7fdffb4d35904f4be;203;ИБ;4,35
5ec185e1c09e9861f2547d8a69fb814a;214;МС;4,75
42f8860c5dbc149249ea9a89cdeb5299;205;ММП;4,44
a6b58f23bb8ab7d9743c845ec7552c0f;241;СА;3,9
94299788c95c5654ea1331be42d466d8;217;ВМ;2,83
f7de8ea48abe194e74c4e3636464ba4b;206;АСВК;4,81
440eb5406c5685009898e90481f455f1;217;АНИ;2,8
db24cd8298e0d8a6ebeb9bae167adb40;205;АНИ;3,53
42f100c04ba21538edd1ae9690f13881;241;ОУ;3
f8bb5c0b8cdabd9f1bca25feed7170e7;216;АЯ;3,94
93125912f6c5e0bd360f3f746f17b017;209;ОУ;2,72
35129563b3bdc49dca3e41ce2e744a35;217;СКИ;4,12
224fee6f91768327c7f4121090b9ed49;204;СП;4,69
a35fd778b7b85f7b057039604b5ef008;203;СП;4,16
a4de5399f3eaa6feec32353b56b4c863;208;АСВК;3,15
6ee5db2830bd6ba38c146698b311671d;203;СА;4,53
74b11d0531f892b87951e6f6c46c9e2f;201;СП;4,16
8a57ab224d5b79baa18f0813b310f55a;215;АНИ;3
a421e0434896aca490ba90411623ac36;205;АСВК;4,35
8c92105fecdcb0c1b92ae33e4068090b;205;ИБ;4,19
575b9d89ec00a73d38afef5fa9a21e3e;208;АСВК;4,44
873f3ddf30def937e444db22a7bb6d24;212;ИО;3,67
3708d8e9ea7dfa9dca1df3b25593d6e0;205;МС;3,3
d399ad00a0af3fb193b183097ce21964;214;НДС;4,69
bc3ba6cab614784385d7553bf76f9cb4;209;АСВК;4,5
